
 --- Table  1: Summary of nuclide data: 

 Data for 261 nuclides included in calculation:

 - 261 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7395 reaction channels
 - 3059 special reactions
 - No transmutation reactions
 - 58 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.22500E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.25000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.50000E+00 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.41010E-01 MeV  : total inelastic scattering

 Nuclide   58 / 261 : 43099.09c -- technetium 99 (Tc-99)

 Pointers                     : 397443 41606
 Primary type                 : Transport
 Nuclide ZAI                  : 430990
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/43099ENDF7.ace
 Atomic weight (AW)           : 98.90626
 Atomic weight ratio (AWR)    : 98.05660
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 38 reaction channels
 - 25 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 38 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.96600E+00 MeV  Emin = 9.05744E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.62440E+01 MeV  Emin = 1.64097E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.96600E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -1.14540E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -6.50000E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.51420E+01 MeV  Emin = 1.52964E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.40510E-01 MeV  Emin = 1.41943E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.42680E-01 MeV  Emin = 1.44135E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.81090E-01 MeV  Emin = 1.82937E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -5.09110E-01 MeV  Emin = 5.14302E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -5.34430E-01 MeV  Emin = 5.39880E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -5.36900E-01 MeV  Emin = 5.42376E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -6.12490E-01 MeV  Emin = 6.18736E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -6.25410E-01 MeV  Emin = 6.31788E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -6.52770E-01 MeV  Emin = 6.59427E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -6.71540E-01 MeV  Emin = 6.78389E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -7.19800E-01 MeV  Emin = 7.27141E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -7.26700E-01 MeV  Emin = 7.34111E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -7.61690E-01 MeV  Emin = 7.69458E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -7.61910E-01 MeV  Emin = 7.69680E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -9.20600E-01 MeV  Emin = 9.29989E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -9.86150E-01 MeV  Emin = 9.96207E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.00406E+00 MeV  Emin = 1.01430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.01746E+00 MeV  Emin = 1.02784E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.07221E+00 MeV  Emin = 1.08315E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.08147E+00 MeV  Emin = 1.09250E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.12914E+00 MeV  Emin = 1.14066E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.14186E+00 MeV  Emin = 1.15351E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.14942E+00 MeV  Emin = 1.16114E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.17196E+00 MeV  Emin = 1.18391E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.17674E+00 MeV  Emin = 1.18874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.19888E+00 MeV  Emin = 1.21111E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.20500E+00 MeV  Emin = 1.21729E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     91  Q = -4.90003E-01 MeV  Emin = 4.95000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  36    MT =    102  Q =  6.76400E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  37    MT =    103  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  38    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.50000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 25 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.50000E-01 MeV  : total alpha production
   3    MT =    600  Q = -5.75000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -6.72780E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -8.10510E-01 MeV  Emin = 2.20000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -9.26240E-01 MeV  Emin = 2.20000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -1.10020E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -1.12368E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -1.19008E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -1.20677E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -1.25950E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -1.27297E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p9)
  13    MT =    649  Q = -1.27297E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p) to continuum
  14    MT =    800  Q =  3.92700E+00 MeV  Emin = 2.50000E-01 MeV  : (n,alpha) to ground state
  15    MT =    801  Q =  3.88281E+00 MeV  Emin = 3.50000E-01 MeV  : (n,a1)
  16    MT =    802  Q =  3.78090E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a2)
  17    MT =    803  Q =  3.74242E+00 MeV  Emin = 4.50000E-01 MeV  : (n,a3)
  18    MT =    804  Q =  3.69400E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a4)
  19    MT =    805  Q =  3.41513E+00 MeV  Emin = 7.50000E-01 MeV  : (n,a5)
  20    MT =    806  Q =  3.29205E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a6)
  21    MT =    807  Q =  3.23237E+00 MeV  Emin = 9.50000E-01 MeV  : (n,a7)
  22    MT =    808  Q =  3.05912E+00 MeV  Emin = 1.10000E+00 MeV  : (n,a8)
  23    MT =    809  Q =  2.92434E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a9)
  24    MT =    849  Q =  2.92434E+00 MeV  Emin = 1.20000E+00 MeV  : (n,alpha) to continuum
  25    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.41943E-01 MeV  : total inelastic scattering

 Nuclide   59 / 261 : 43099.09c -- technetium 99 (Tc-99)

 Pointers                     : 801663 59388399
 Primary type                 : Transport
 Nuclide ZAI                  : 430990
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/43099ENDF7.ace
 Atomic weight (AW)           : 98.90626
 Atomic weight ratio (AWR)    : 98.05660
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 38 reaction channels
 - 25 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 38 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.96600E+00 MeV  Emin = 9.05744E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.62440E+01 MeV  Emin = 1.64097E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.96600E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -1.14540E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -6.50000E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.51420E+01 MeV  Emin = 1.52964E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.40510E-01 MeV  Emin = 1.41943E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.42680E-01 MeV  Emin = 1.44135E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.81090E-01 MeV  Emin = 1.82937E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -5.09110E-01 MeV  Emin = 5.14302E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -5.34430E-01 MeV  Emin = 5.39880E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -5.36900E-01 MeV  Emin = 5.42376E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -6.12490E-01 MeV  Emin = 6.18736E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -6.25410E-01 MeV  Emin = 6.31788E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -6.52770E-01 MeV  Emin = 6.59427E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -6.71540E-01 MeV  Emin = 6.78389E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -7.19800E-01 MeV  Emin = 7.27141E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -7.26700E-01 MeV  Emin = 7.34111E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -7.61690E-01 MeV  Emin = 7.69458E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -7.61910E-01 MeV  Emin = 7.69680E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -9.20600E-01 MeV  Emin = 9.29989E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -9.86150E-01 MeV  Emin = 9.96207E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.00406E+00 MeV  Emin = 1.01430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.01746E+00 MeV  Emin = 1.02784E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.07221E+00 MeV  Emin = 1.08315E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.08147E+00 MeV  Emin = 1.09250E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.12914E+00 MeV  Emin = 1.14066E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.14186E+00 MeV  Emin = 1.15351E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.14942E+00 MeV  Emin = 1.16114E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.17196E+00 MeV  Emin = 1.18391E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.17674E+00 MeV  Emin = 1.18874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.19888E+00 MeV  Emin = 1.21111E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.20500E+00 MeV  Emin = 1.21729E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     91  Q = -4.90003E-01 MeV  Emin = 4.95000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  36    MT =    102  Q =  6.76400E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  37    MT =    103  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  38    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.50000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 25 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.50000E-01 MeV  : total alpha production
   3    MT =    600  Q = -5.75000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -6.72780E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -8.10510E-01 MeV  Emin = 2.20000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -9.26240E-01 MeV  Emin = 2.20000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -1.10020E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -1.12368E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -1.19008E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -1.20677E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -1.25950E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -1.27297E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p9)
  13    MT =    649  Q = -1.27297E+00 MeV  Emin = 2.70000E+00 MeV  : (n,p) to continuum
  14    MT =    800  Q =  3.92700E+00 MeV  Emin = 2.50000E-01 MeV  : (n,alpha) to ground state
  15    MT =    801  Q =  3.88281E+00 MeV  Emin = 3.50000E-01 MeV  : (n,a1)
  16    MT =    802  Q =  3.78090E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a2)
  17    MT =    803  Q =  3.74242E+00 MeV  Emin = 4.50000E-01 MeV  : (n,a3)
  18    MT =    804  Q =  3.69400E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a4)
  19    MT =    805  Q =  3.41513E+00 MeV  Emin = 7.50000E-01 MeV  : (n,a5)
  20    MT =    806  Q =  3.29205E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a6)
  21    MT =    807  Q =  3.23237E+00 MeV  Emin = 9.50000E-01 MeV  : (n,a7)
  22    MT =    808  Q =  3.05912E+00 MeV  Emin = 1.10000E+00 MeV  : (n,a8)
  23    MT =    809  Q =  2.92434E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a9)
  24    MT =    849  Q =  2.92434E+00 MeV  Emin = 1.20000E+00 MeV  : (n,alpha) to continuum
  25    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.41943E-01 MeV  : total inelastic scattering

 Nuclide   60 / 261 : 44101.09c -- ruthenium 101 (Ru-101)

 Pointers                     : 301375 42986
 Primary type                 : Transport
 Nuclide ZAI                  : 441010
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/44101ENDF7.ace
 Atomic weight (AW)           : 100.90584
 Atomic weight ratio (AWR)    : 100.03900
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 30 reaction channels
 - 85 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 30 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.80200E+00 MeV  Emin = 6.86999E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.64750E+01 MeV  Emin = 1.66397E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.83400E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -9.65500E+00 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -9.22300E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.59870E+01 MeV  Emin = 1.61468E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.27230E-01 MeV  Emin = 1.28502E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -3.06850E-01 MeV  Emin = 3.09917E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -3.11330E-01 MeV  Emin = 3.14442E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -3.24800E-01 MeV  Emin = 3.28047E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -3.44000E-01 MeV  Emin = 3.47439E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -4.22300E-01 MeV  Emin = 4.26521E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -5.27500E-01 MeV  Emin = 5.32773E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -5.35000E-01 MeV  Emin = 5.40348E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -5.45080E-01 MeV  Emin = 5.50529E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -5.98300E-01 MeV  Emin = 6.04281E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -6.16300E-01 MeV  Emin = 6.22461E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -6.23000E-01 MeV  Emin = 6.29228E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -6.23500E-01 MeV  Emin = 6.29733E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -6.84000E-01 MeV  Emin = 6.90837E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -7.18000E-01 MeV  Emin = 7.25177E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -7.20000E-01 MeV  Emin = 7.27197E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -8.23000E-01 MeV  Emin = 8.31227E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -8.42780E-01 MeV  Emin = 8.51205E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -9.08000E-01 MeV  Emin = 9.17077E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     91  Q = -4.90101E-01 MeV  Emin = 4.95000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  28    MT =    102  Q =  9.21900E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  29    MT =    103  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  30    MT =    107  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 85 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   3    MT =    600  Q = -8.32000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -8.41320E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -8.47600E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -1.03953E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -1.12045E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -1.22690E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -1.33245E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -1.34726E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -1.35260E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -1.36550E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -1.42190E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -1.43850E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -1.44825E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -1.45080E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p13)
  17    MT =    614  Q = -1.45410E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p14)
  18    MT =    615  Q = -1.47420E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p15)
  19    MT =    616  Q = -1.50190E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p16)
  20    MT =    617  Q = -1.54324E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p17)
  21    MT =    618  Q = -1.57430E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p18)
  22    MT =    619  Q = -1.60950E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p19)
  23    MT =    620  Q = -1.71660E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p20)
  24    MT =    621  Q = -1.71873E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p21)
  25    MT =    622  Q = -1.74350E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p22)
